======== G:/dataset/s01/frames/frame_1.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_1.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 50 kB,
File Modification Date/Time     : 2022:02:16 11:51:58+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:51:58+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 50 kB,
File Modification Date/Time     : 2022:02:16 11:49:34+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:34+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_100.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_100.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 50 kB,
File Modification Date/Time     : 2022:02:16 11:49:20+01:00,
File Access Date/Time           : 2022:07:15 00:07:01+02:00,
File Creation Date/Time         : 2022:02:16 11:49:20+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
