======== G:/dataset/s09_nh/frames/out.csv
ExifTool Version Number         : 12.43
File Name                       : out.csv
Directory                       : G:/dataset/s09_nh/frames
File Size                       : 0 bytes
File Modification Date/Time     : 2022:07:17 08:21:16+02:00
File Access Date/Time           : 2022:07:17 08:21:16+02:00
File Creation Date/Time         : 2022:07:17 08:21:16+02:00
File Permissions                : -rw-rw-rw-
Error                           : File is empty
    1 directories scanned
    1 image files read
